pickup_point_label,suburb,street,latitude,longitude,candidate_pickup_point,source_dataset,nearby_road_count,nearby_major_road_count,nearby_crossing_count,nearby_signal_count,access_complexity_score,distance_to_suncorp_km,complexity_band,walk_band
HERSCHEL STREET | BRISBANE CITY,BRISBANE CITY,HERSCHEL STREET,-27.46814206867016,153.018536441345,1,two_minute_passenger_loading_zones,601,129,23,17,306.5,0.962,Very High,500m-1km
PARK ROAD | MILTON,MILTON,PARK ROAD,-27.47007965892543,153.00434939112256,1,two_minute_passenger_loading_zones,508,67,16,8,162.0,0.768,Very High,500m-1km
PARK ROAD | MILTON,MILTON,PARK ROAD,-27.47242233194073,153.00520414682595,1,two_minute_passenger_loading_zones,490,77,16,10,185.0,0.938,Very High,500m-1km
EAGLE TERRACE | AUCHENFLOWER,AUCHENFLOWER,EAGLE TERRACE,-27.47524358916621,152.9971493445042,1,two_minute_passenger_loading_zones,23,0,0,0,0.0,1.676,Low,1.5-2km
CORDELIA STREET | SOUTH BRISBANE,SOUTH BRISBANE,CORDELIA STREET,-27.479835518727054,153.01857118374556,1,two_minute_passenger_loading_zones,0,0,0,0,0.0,1.887,Low,1.5-2km
BOUNDARY STREET | WEST END,WEST END,BOUNDARY STREET,-27.48117919990123,153.01194198598662,1,two_minute_passenger_loading_zones,0,0,0,0,0.0,1.826,Low,1.5-2km
RUSSELL STREET | SOUTH BRISBANE,SOUTH BRISBANE,RUSSELL STREET,-27.47713712039785,153.01681457677822,1,two_minute_passenger_loading_zones,168,14,0,0,28.0,1.54,High,1.5-2km
STANLEY PLACE | SOUTH BRISBANE,SOUTH BRISBANE,STANLEY PLACE,-27.47169744367252,153.01760207778332,1,two_minute_passenger_loading_zones,998,274,18,6,575.0,1.1,Very High,1-1.5km
CORDELIA STREET | SOUTH BRISBANE,SOUTH BRISBANE,CORDELIA STREET,-27.480035552139075,153.0187087336448,1,two_minute_passenger_loading_zones,0,0,0,0,0.0,1.913,Low,1.5-2km
PETRIE TERRACE | PETRIE TERRACE,PETRIE TERRACE,PETRIE TERRACE,-27.464574097381178,153.01367013025342,1,two_minute_passenger_loading_zones,607,112,20,7,254.5,0.413,Very High,0-500m
GIVEN TERRACE | PADDINGTON,PADDINGTON,GIVEN TERRACE,-27.46239831901646,153.00844106230534,1,two_minute_passenger_loading_zones,438,91,21,4,209.0,0.297,Very High,0-500m
BAYSWATER STREET | MILTON,MILTON,BAYSWATER STREET,-27.46674234621896,152.99838676742544,1,two_minute_passenger_loading_zones,374,57,8,0,122.0,1.115,Very High,1-1.5km
UPPER ROMA STREET | BRISBANE CITY,BRISBANE CITY,UPPER ROMA STREET,-27.46662182541948,153.01272676403468,1,two_minute_passenger_loading_zones,856,163,27,12,371.0,0.371,Very High,0-500m
LANG PARADE | MILTON,MILTON,LANG PARADE,-27.474709856999773,153.0023467059644,1,two_minute_passenger_loading_zones,371,34,2,0,70.0,1.299,Very High,1-1.5km
RAILWAY TERRACE | MILTON,MILTON,RAILWAY TERRACE,-27.46932893636688,153.00598190957948,1,two_minute_passenger_loading_zones,416,36,12,3,88.5,0.603,Very High,500m-1km
ERNEST STREET | SOUTH BRISBANE,SOUTH BRISBANE,ERNEST STREET,-27.48030957216867,153.01963175925752,1,two_minute_passenger_loading_zones,0,0,0,0,0.0,1.984,Low,1.5-2km
GLENELG STREET | SOUTH BRISBANE,SOUTH BRISBANE,GLENELG STREET,-27.478753681970225,153.0182420461422,1,two_minute_passenger_loading_zones,0,0,0,0,0.0,1.765,Low,1.5-2km
HORAN STREET | WEST END,WEST END,HORAN STREET,-27.47885216328257,153.00880187032405,1,two_minute_passenger_loading_zones,64,0,0,0,0.0,1.553,Low,1.5-2km
MCDOUGALL STREET | MILTON,MILTON,MCDOUGALL STREET,-27.47121602515692,153.00602741407775,1,two_minute_passenger_loading_zones,374,64,11,5,146.5,0.781,Very High,500m-1km
PEEL STREET | SOUTH BRISBANE,SOUTH BRISBANE,PEEL STREET,-27.472939984328697,153.01582744576257,1,two_minute_passenger_loading_zones,633,182,23,12,405.0,1.09,Very High,1-1.5km
CRIBB STREET | MILTON,MILTON,CRIBB STREET,-27.46964814102703,153.00794554119776,1,two_minute_passenger_loading_zones,498,65,17,7,157.5,0.55,Very High,500m-1km
WICKHAM TERRACE | SPRING HILL,SPRING HILL,WICKHAM TERRACE,-27.46143535977838,153.0198048244597,1,two_minute_passenger_loading_zones,813,148,15,6,320.0,1.087,Very High,1-1.5km
HAIG ROAD | MILTON,MILTON,HAIG ROAD,-27.467467494804115,152.99997124375656,1,two_minute_passenger_loading_zones,553,104,13,5,228.5,0.983,Very High,500m-1km
HARDGRAVE ROAD | WEST END,WEST END,HARDGRAVE ROAD,-27.48219300426491,153.0070810752977,1,two_minute_passenger_loading_zones,0,0,0,0,0.0,1.938,Low,1.5-2km
HAIG ROAD | MILTON,MILTON,HAIG ROAD,-27.467952569907265,152.99932454504355,1,two_minute_passenger_loading_zones,446,37,8,0,82.0,1.06,Very High,1-1.5km
MONTAGUE ROAD | WEST END,WEST END,MONTAGUE ROAD,-27.47776363451828,153.00720151688486,1,two_minute_passenger_loading_zones,256,11,0,0,22.0,1.448,High,1-1.5km
RAILWAY TERRACE | MILTON,MILTON,RAILWAY TERRACE,-27.469073753366622,153.00636061059907,1,two_minute_passenger_loading_zones,380,38,13,3,93.5,0.558,Very High,500m-1km
MONTAGUE ROAD | WEST END,WEST END,MONTAGUE ROAD,-27.477878526593983,153.00707421895615,1,two_minute_passenger_loading_zones,239,11,0,0,22.0,1.463,High,1-1.5km
RUSSELL STREET | WEST END,WEST END,RUSSELL STREET,-27.47924893312868,153.0129391871987,1,two_minute_passenger_loading_zones,145,8,0,0,16.0,1.631,High,1.5-2km
BANK STREET | WEST END,WEST END,BANK STREET,-27.47678294884249,153.0099896018513,1,two_minute_passenger_loading_zones,350,25,2,2,55.0,1.322,Very High,1-1.5km
GARRICK STREET | BRISBANE CITY,BRISBANE CITY,GARRICK STREET,-27.466713312636912,153.0174781815504,1,two_minute_passenger_loading_zones,782,165,26,21,387.5,0.813,Very High,500m-1km
JANE STREET | WEST END,WEST END,JANE STREET,-27.477362338963506,153.00536188532564,1,two_minute_passenger_loading_zones,269,6,0,0,12.0,1.445,Moderate,1-1.5km
HARDGRAVE ROAD | WEST END,WEST END,HARDGRAVE ROAD,-27.48223792521596,153.0070719617213,1,two_minute_passenger_loading_zones,0,0,0,0,0.0,1.943,Low,1.5-2km
MAY STREET | BRISBANE CITY,BRISBANE CITY,MAY STREET,-27.466835134267416,153.01672339473308,1,two_minute_passenger_loading_zones,881,217,22,19,484.5,0.744,Very High,500m-1km
GREY STREET | SOUTH BRISBANE,SOUTH BRISBANE,GREY STREET,-27.4727104797714,153.01758509753432,1,two_minute_passenger_loading_zones,1192,194,14,6,411.0,1.179,Very High,1-1.5km
PETRIE TERRACE | PETRIE TERRACE,PETRIE TERRACE,PETRIE TERRACE,-27.46464319829084,153.0135806749314,1,two_minute_passenger_loading_zones,652,133,23,9,302.5,0.404,Very High,0-500m
AMBLESIDE STREET | WEST END,WEST END,AMBLESIDE STREET,-27.47956048076994,153.00978274211863,1,two_minute_passenger_loading_zones,53,0,0,0,0.0,1.63,Low,1.5-2km
HOPE STREET | SOUTH BRISBANE,SOUTH BRISBANE,HOPE STREET,-27.47398421849776,153.0171417840521,1,two_minute_passenger_loading_zones,910,122,14,5,265.5,1.26,Very High,1-1.5km
CORDELIA STREET | SOUTH BRISBANE,SOUTH BRISBANE,CORDELIA STREET,-27.4796359911868,153.01843707705632,1,two_minute_passenger_loading_zones,0,0,0,0,0.0,1.861,Low,1.5-2km
DUNCAN STREET | WEST END,WEST END,DUNCAN STREET,-27.484211735114453,153.0000677918847,1,two_minute_passenger_loading_zones,0,0,0,0,0.0,2.34,Low,2km+
PARK ROAD | MILTON,MILTON,PARK ROAD,-27.47249129654606,153.0052330709382,1,two_minute_passenger_loading_zones,486,77,16,10,185.0,0.943,Very High,500m-1km
CORDELIA STREET | SOUTH BRISBANE,SOUTH BRISBANE,CORDELIA STREET,-27.477023869235428,153.01644138176755,1,two_minute_passenger_loading_zones,228,27,0,0,54.0,1.512,Very High,1.5-2km
CORDELIA STREET | SOUTH BRISBANE,SOUTH BRISBANE,CORDELIA STREET,-27.478658643916287,153.01771482201605,1,two_minute_passenger_loading_zones,7,2,0,0,4.0,1.731,Low,1.5-2km
GREY STREET | SOUTH BRISBANE,SOUTH BRISBANE,GREY STREET,-27.47473775549313,153.01897190230798,1,two_minute_passenger_loading_zones,1221,33,0,0,66.0,1.439,Very High,1-1.5km
RUSSELL STREET | WEST END,WEST END,RUSSELL STREET,-27.47930471821427,153.01283830303092,1,two_minute_passenger_loading_zones,139,8,0,0,16.0,1.635,High,1.5-2km
DUNCAN STREET | WEST END,WEST END,DUNCAN STREET,-27.4842862204024,153.0000268521824,1,two_minute_passenger_loading_zones,0,0,0,0,0.0,2.35,Low,2km+
BANK STREET | WEST END,WEST END,BANK STREET,-27.47684503673704,153.0099171257974,1,two_minute_passenger_loading_zones,346,25,2,2,55.0,1.329,Very High,1-1.5km
NORTH QUAY | BRISBANE CITY,BRISBANE CITY,NORTH QUAY,-27.467180407745754,153.01587760477975,1,two_minute_passenger_loading_zones,1045,261,31,20,583.0,0.678,Very High,500m-1km
EDMONDSTONE STREET | SOUTH BRISBANE,SOUTH BRISBANE,EDMONDSTONE STREET,-27.47746970899889,153.0141198305192,1,two_minute_passenger_loading_zones,490,123,0,0,246.0,1.47,Very High,1-1.5km
MAKERSTON STREET | BRISBANE CITY,BRISBANE CITY,MAKERSTON STREET,-27.467368550623743,153.01808779650906,1,two_minute_passenger_loading_zones,625,124,21,15,291.5,0.891,Very High,500m-1km
HAIG ROAD | MILTON,MILTON,HAIG ROAD,-27.46780262930283,152.99951778119262,1,two_minute_passenger_loading_zones,504,54,10,2,121.0,1.036,Very High,1-1.5km
HERSCHEL STREET | BRISBANE CITY,BRISBANE CITY,HERSCHEL STREET,-27.46798417511189,153.01874107442802,1,two_minute_passenger_loading_zones,656,148,30,20,356.0,0.974,Very High,500m-1km
HARDGRAVE ROAD | WEST END,WEST END,HARDGRAVE ROAD,-27.48221052296565,153.00693927345932,1,two_minute_passenger_loading_zones,0,0,0,0,0.0,1.941,Low,1.5-2km
HERSCHEL STREET | BRISBANE CITY,BRISBANE CITY,HERSCHEL STREET,-27.467414220471085,153.01946751621384,1,two_minute_passenger_loading_zones,842,194,34,23,456.5,1.022,Very High,1-1.5km
HAIG ROAD | MILTON,MILTON,HAIG ROAD,-27.46786126942929,152.99943923135328,1,two_minute_passenger_loading_zones,487,43,9,1,96.5,1.046,Very High,1-1.5km
BLAKENEY STREET | HIGHGATE HILL,HIGHGATE HILL,BLAKENEY STREET,-27.484583758299944,153.01947914772657,1,two_minute_passenger_loading_zones,0,0,0,0,0.0,2.4,Low,2km+
LATROBE TERRACE | PADDINGTON,PADDINGTON,LATROBE TERRACE,-27.458741274610063,152.9991555535291,1,two_minute_passenger_loading_zones,746,185,8,0,378.0,1.229,Very High,1-1.5km
VULTURE STREET | WEST END,WEST END,VULTURE STREET,-27.48085215314374,153.0107250374327,1,two_minute_passenger_loading_zones,0,0,0,0,0.0,1.778,Low,1.5-2km
SURREY STREET | RED HILL,RED HILL,SURREY STREET,-27.455547501262657,153.00272613663634,1,two_minute_passenger_loading_zones,262,42,6,0,90.0,1.236,Very High,1-1.5km
GREY STREET | SOUTH BRISBANE,SOUTH BRISBANE,GREY STREET,-27.476078258866902,153.01968295470758,1,two_minute_passenger_loading_zones,283,29,0,0,58.0,1.598,Very High,1.5-2km
HOPE STREET | SOUTH BRISBANE,SOUTH BRISBANE,HOPE STREET,-27.47399829108967,153.0169889670058,1,two_minute_passenger_loading_zones,880,119,16,6,263.0,1.253,Very High,1-1.5km
PETRIE TERRACE | PETRIE TERRACE,PETRIE TERRACE,PETRIE TERRACE,-27.46194872520653,153.01441014490288,1,two_minute_passenger_loading_zones,450,57,11,1,126.5,0.585,Very High,500m-1km
MOLLISON STREET | WEST END,WEST END,MOLLISON STREET,-27.47724989774274,153.01216688107695,1,two_minute_passenger_loading_zones,685,175,0,0,350.0,1.398,Very High,1-1.5km
PARK ROAD | MILTON,MILTON,PARK ROAD,-27.47158210388208,153.00484409084405,1,two_minute_passenger_loading_zones,499,73,16,10,177.0,0.874,Very High,500m-1km
PETRIE TERRACE | PETRIE TERRACE,PETRIE TERRACE,PETRIE TERRACE,-27.46347830460154,153.0143938031637,1,two_minute_passenger_loading_zones,424,77,10,3,168.5,0.508,Very High,500m-1km
GREY STREET | SOUTH BRISBANE,SOUTH BRISBANE,GREY STREET,-27.47499322631717,153.0191457606528,1,two_minute_passenger_loading_zones,1127,35,0,0,70.0,1.471,Very High,1-1.5km
PEEL STREET | SOUTH BRISBANE,SOUTH BRISBANE,PEEL STREET,-27.47288107547756,153.0159333658645,1,two_minute_passenger_loading_zones,654,202,21,11,441.5,1.091,Very High,1-1.5km
HARDGRAVE ROAD | WEST END,WEST END,HARDGRAVE ROAD,-27.48235476957902,153.00691384731618,1,two_minute_passenger_loading_zones,0,0,0,0,0.0,1.958,Low,1.5-2km
EDMONDSTONE STREET | SOUTH BRISBANE,SOUTH BRISBANE,EDMONDSTONE STREET,-27.480816688942447,153.0165691797346,1,two_minute_passenger_loading_zones,7,0,0,0,0.0,1.902,Low,1.5-2km
RIVERSIDE DRIVE | WEST END,WEST END,RIVERSIDE DRIVE,-27.47634360172672,153.00517246972382,1,two_minute_passenger_loading_zones,216,0,0,0,0.0,1.342,Low,1-1.5km
BLAKENEY STREET | HIGHGATE HILL,HIGHGATE HILL,BLAKENEY STREET,-27.484596713507013,153.01955591768686,1,two_minute_passenger_loading_zones,0,0,0,0,0.0,2.404,Low,2km+
ROAD | BRISBANE CITY,BRISBANE CITY,ROAD,-27.46754757858905,153.0195110591959,1,two_minute_passenger_loading_zones,820,192,34,23,452.5,1.031,Very High,1-1.5km
HAMPSTEAD ROAD | HIGHGATE HILL,HIGHGATE HILL,HAMPSTEAD ROAD,-27.482567453349137,153.01626207798571,1,two_minute_passenger_loading_zones,5,0,0,0,0.0,2.075,Low,2km+
CRIBB STREET | MILTON,MILTON,CRIBB STREET,-27.469031210824024,153.0076842890977,1,two_minute_passenger_loading_zones,517,75,18,7,178.5,0.493,Very High,0-500m
MORETON STREET | PADDINGTON,PADDINGTON,MORETON STREET,-27.46040866843969,153.01014929081592,1,two_minute_passenger_loading_zones,488,32,20,0,84.0,0.504,Very High,500m-1km
RAMSGATE STREET | KELVIN GROVE,KELVIN GROVE,RAMSGATE STREET,-27.455014841202672,153.01483474834097,1,two_minute_passenger_loading_zones,511,45,8,0,98.0,1.219,Very High,1-1.5km
LATROBE TERRACE | PADDINGTON,PADDINGTON,LATROBE TERRACE,-27.45923013308804,152.99795616086982,1,two_minute_passenger_loading_zones,819,165,9,0,339.0,1.302,Very High,1-1.5km
ERNEST STREET | SOUTH BRISBANE,SOUTH BRISBANE,ERNEST STREET,-27.480307841685057,153.01963048756943,1,two_minute_passenger_loading_zones,0,0,0,0,0.0,1.983,Low,1.5-2km
HAYWARD STREET | PADDINGTON,PADDINGTON,HAYWARD STREET,-27.460403337359946,153.00338749343413,1,two_minute_passenger_loading_zones,355,76,20,3,176.5,0.783,Very High,500m-1km
RUSSELL STREET | SOUTH BRISBANE,SOUTH BRISBANE,RUSSELL STREET,-27.477954204908503,153.0156530443597,1,two_minute_passenger_loading_zones,70,4,0,0,8.0,1.573,Moderate,1.5-2km
LUCY STREET | MILTON,MILTON,LUCY STREET,-27.46899352163226,153.00046980673963,1,two_minute_passenger_loading_zones,624,52,6,2,113.0,1.0,Very High,500m-1km
MONTAGUE ROAD | WEST END,WEST END,MONTAGUE ROAD,-27.47698481657015,153.0078902518494,1,two_minute_passenger_loading_zones,343,15,0,0,30.0,1.353,High,1-1.5km
DONKIN STREET | WEST END,WEST END,DONKIN STREET,-27.47630058971136,153.00783894075948,1,two_minute_passenger_loading_zones,419,20,2,2,45.0,1.278,Very High,1-1.5km
HOPE STREET | SOUTH BRISBANE,SOUTH BRISBANE,HOPE STREET,-27.47410625245956,153.01706096947584,1,two_minute_passenger_loading_zones,866,101,12,3,218.5,1.267,Very High,1-1.5km
GREY STREET | SOUTH BRISBANE,SOUTH BRISBANE,GREY STREET,-27.474400795636363,153.01874090280393,1,two_minute_passenger_loading_zones,1225,35,0,0,70.0,1.395,Very High,1-1.5km
VULTURE STREET | WEST END,WEST END,VULTURE STREET,-27.481115209655066,153.0125270961214,1,two_minute_passenger_loading_zones,0,0,0,0,0.0,1.828,Low,1.5-2km
BESANT STREET | SOUTH BRISBANE,SOUTH BRISBANE,BESANT STREET,-27.480262307368875,153.01546879363448,1,two_minute_passenger_loading_zones,7,0,0,0,0.0,1.807,Low,1.5-2km
GREY STREET | SOUTH BRISBANE,SOUTH BRISBANE,GREY STREET,-27.47285611867122,153.0176822199178,1,two_minute_passenger_loading_zones,1273,191,14,6,405.0,1.198,Very High,1-1.5km
PARKLAND CRESCENT | BRISBANE CITY,BRISBANE CITY,PARKLAND CRESCENT,-27.46457153048901,153.01961106934505,1,two_minute_passenger_loading_zones,1040,121,9,3,255.5,0.998,Very High,500m-1km
LATROBE TERRACE | PADDINGTON,PADDINGTON,LATROBE TERRACE,-27.45870571046764,152.99929519327824,1,two_minute_passenger_loading_zones,734,182,8,0,372.0,1.22,Very High,1-1.5km
BUCHANAN STREET | WEST END,WEST END,BUCHANAN STREET,-27.47649802608035,153.00592423728864,1,two_minute_passenger_loading_zones,317,8,0,0,16.0,1.337,High,1-1.5km
BOUNDARY STREET | WEST END,WEST END,BOUNDARY STREET,-27.4812336665282,153.01193201102856,1,two_minute_passenger_loading_zones,0,0,0,0,0.0,1.832,Low,1.5-2km
